qasm_bench,linearsolver_n3.qasm,2,2,0,0,0,0,0,2,19,4,11,4,9,2,0.1
qasm_bench,qft_n4.qasm,18,1,0,14,1,1,1,2.75,36,12,14,5,6,1,0.1
qasm_bench,fredkin_n3.qasm,7,0,0,4,0,2,1,0,19,8,3,0,3,0,0.1
qasm_bench,multiplier_n25.qasm,770,0,241,587,131,22,30,0,1743,750,60,17,60,17,0.33
qasm_bench,ising_n26.qasm,100,51,49,49,0,0,0,0,280,50,427,350,427,350,0.13
qasm_bench,qft_n20.qasm,570,0,0,550,19,1,0,0,970,380,20,0,20,0,0.14
qasm_bench,wstate_n27.qasm,52,51,0,1,0,0,0,194.5,157,52,505,199,536,233,0.103
qasm_bench,dnn_n16.qasm,992,544,320,320,32,0,96,0,2016,384,3083,1496,3083,1496,0.66
qasm_bench,swap_test_n25.qasm,108,96,11,11,0,0,1,0,230,96,348,176,348,176,0.23
qasm_bench,bigadder_n18.qasm,112,0,8,78,10,2,22,0,284,130,59,21,59,21,0.4
tket_bench,H8_cmplt_P_sto3g.qasm,2688,2686,0,2,0,0,0,2274,81244,41432,18959,13334,17602,11977,2.107
tket_bench,H8_cmplt_JW_sto3g.qasm,2688,2686,0,2,0,0,0,6757,66312,42368,12095,8539,10755,7241,1.982
tket_bench,H8_cmplt_BK_sto3g.qasm,2688,2686,0,2,0,0,0,2279,68764,37272,15986,11376,15170,10540,2.94
tket_bench,rd73_252.qasm,2317,0,883,1698,292,71,256,0,5321,2319,49,15,49,15,0.226
tket_bench,alu-v1_28.qasm,14,0,0,7,5,2,0,0,37,18,30,7,30,7,0.2
tket_bench,4gt12-v0_87.qasm,105,0,14,59,24,22,0,0,247,112,47,14,47,14,0.4
tket_bench,pf1_50_after.qasm,400,150,200,200,0,0,50,75,1350,300,3893,3543,3893,3543,0.98
tket_bench,4gt5_77.qasm,56,0,7,28,15,13,0,0,131,58,22,2,22,2,0.3
tket_bench,aj-e11_165.qasm,63,0,7,38,16,9,0,0,151,69,32,8,32,8,0.3
tket_bench,hwb4_49.qasm,98,0,14,59,23,16,0,0,233,107,34,7,34,7,0.4
tket_bench,cycle10_2_110.qasm,2646,0,1130,1973,613,60,0,0,6050,2648,22,2,22,2,0.311
tket_bench,alu-v4_37.qasm,14,0,0,7,5,2,0,0,37,18,25,4,25,4,0.2
tket_bench,4gt11_83.qasm,7,0,0,4,1,2,0,0,23,14,47,14,47,14,0.3
tket_bench,misex1_241.qasm,2100,0,587,1521,315,36,228,0,4813,2100,59,25,59,25,0.152
tket_bench,4mod5-v1_23.qasm,28,0,0,14,6,8,0,0,69,32,25,4,25,4,0.3
tket_bench,4_49_16.qasm,91,0,10,53,27,11,0,0,217,99,31,6,31,6,0.4
tket_bench,sym6_145.qasm,1701,0,494,1127,416,158,0,0,3888,1701,16,0,16,0,0.124
tket_bench,4gt5_76.qasm,35,0,0,15,11,9,0,0,91,46,52,17,52,17,0.3
tket_bench,4mod5-v1_22.qasm,7,0,0,3,2,2,0,0,21,11,31,8,31,8,0.2
tket_bench,4mod5-v0_18.qasm,28,0,1,14,4,9,1,0,69,31,25,3,25,3,0.3
tket_bench,ising_model_10.qasm,520,126,394,394,0,0,0,63,1320,90,438,216,438,216,0.19
tket_bench,one-two-three-v0_98.qasm,63,0,14,34,16,13,0,0,146,65,22,2,22,2,0.3
tket_bench,z4_268.qasm,1337,0,388,1025,253,59,0,0,3073,1343,30,6,30,6,0.71
tket_bench,4mod5-v0_20.qasm,7,0,0,5,0,1,1,0,20,10,24,3,24,3,0.3
tket_bench,ex3_229.qasm,175,0,38,124,24,21,6,0,403,175,16,0,16,0,0.5
tket_bench,4gt13-v1_93.qasm,28,0,0,14,8,6,0,0,68,30,22,2,22,2,0.3
tket_bench,mini-alu_167.qasm,126,0,31,75,36,15,0,0,288,126,16,0,16,0,0.4
tket_bench,pf2_40_after.qasm,1280,640,640,640,0,0,0,320,4480,1040,11357,9917,11357,9917,0.143
tket_bench,4mod5-bdd_287.qasm,28,0,0,14,8,6,0,0,70,31,26,5,26,5,0.3
tket_bench,f2_232.qasm,525,0,87,391,114,20,0,0,1206,525,16,0,16,0,0.16
tket_bench,4mod5-v1_24.qasm,14,0,0,8,3,3,0,0,36,16,23,3,23,3,0.3
tket_bench,cm82a_208.qasm,280,0,46,195,66,18,1,0,650,283,24,3,24,3,0.7
tket_bench,miller_11.qasm,21,0,0,10,8,3,0,0,50,23,16,0,16,0,0.2
tket_bench,radd_250.qasm,1400,0,461,1055,290,52,3,0,3213,1405,27,5,27,5,0.73
tket_bench,rd32_270.qasm,35,0,0,17,6,11,1,0,84,36,19,1,19,1,0.3
tket_bench,pf1_30_before.qasm,240,120,120,120,0,0,0,60,1140,180,1526,1286,1526,1286,0.28
tket_bench,pf2_50_before.qasm,700,300,400,400,0,0,0,150,3600,600,6698,5998,6698,5998,0.117
tket_bench,ising_model_16.qasm,868,204,664,664,0,0,0,0,2166,150,888,540,888,540,0.35
tket_bench,one-two-three-v2_100.qasm,28,0,0,14,7,7,0,0,69,32,30,6,30,6,0.3
tket_bench,decod24-v2_43.qasm,21,0,0,9,8,4,0,0,52,22,19,1,19,1,0.2
tket_bench,pf2_30_before.qasm,420,180,240,240,0,0,0,90,2160,360,2528,2108,2528,2108,0.39
tket_bench,rd32-v0_66.qasm,14,0,0,11,2,1,0,0,34,16,23,3,23,3,0.2
tket_bench,4gt4-v0_79.qasm,98,0,10,51,24,23,0,0,231,105,47,14,47,14,0.4
tket_bench,decod24-v0_38.qasm,21,0,0,8,7,6,0,0,51,23,22,2,22,2,0.2
tket_bench,alu-v4_36.qasm,49,0,1,27,16,6,0,0,115,51,21,2,21,2,0.3
tket_bench,rd73_140.qasm,98,0,2,59,32,7,0,0,230,104,49,21,49,21,0.3
tket_bench,rd53_133.qasm,252,0,45,163,58,31,0,0,580,256,34,9,34,9,0.6
tket_bench,pf1_30_after.qasm,240,90,120,120,0,0,30,45,810,180,1443,1233,1443,1233,0.29
tket_bench,3_17_13.qasm,14,0,0,7,0,3,4,0,36,17,24,3,24,3,0.3
tket_bench,dc1_220.qasm,833,0,179,558,142,98,35,0,1914,833,34,8,34,8,0.27
tket_bench,rd53_131.qasm,196,0,34,146,32,17,1,0,469,200,31,7,31,7,0.5
tket_bench,4gt4-v0_78.qasm,98,0,11,65,25,8,0,0,235,109,52,17,52,17,0.4
tket_bench,sym6_316.qasm,112,0,4,61,43,8,0,0,270,123,57,25,57,25,0.4
tket_bench,hwb6_56.qasm,2933,0,1275,2155,665,113,0,0,6723,2952,46,14,46,14,0.591
tket_bench,pf2_50_after.qasm,1600,800,800,800,0,0,0,400,5600,1300,17432,15632,17432,15632,0.231
tket_bench,rd53_311.qasm,112,0,6,62,42,8,0,0,275,124,46,15,46,15,0.3
tket_bench,cnt3-5_180.qasm,210,0,31,131,65,14,0,0,485,215,31,5,31,5,0.5
tket_bench,mod10_171.qasm,105,0,6,52,39,14,0,0,244,108,19,1,19,1,0.4
tket_bench,4gt12-v1_89.qasm,98,0,18,59,24,15,0,0,228,100,22,2,22,2,0.4
tket_bench,pf4_20_after.qasm,3040,1520,1520,1520,0,0,0,760,10400,2440,14591,11231,14591,11231,0.528
tket_bench,rd32-v1_68.qasm,14,0,0,11,2,1,0,0,36,16,23,3,23,3,0.2
tket_bench,square_root_7.qasm,2919,616,715,1329,28,438,508,732.188,7630,3089,3555,1835,2730,1203,0.434
tket_bench,alu-v2_31.qasm,196,0,13,109,79,8,0,0,451,198,22,2,22,2,0.5
tket_bench,sf_274.qasm,336,0,75,250,57,17,12,0,781,336,16,0,16,0,0.10
tket_bench,alu-v0_27.qasm,14,0,0,7,5,2,0,0,36,17,24,3,24,3,0.2
tket_bench,4gt5_75.qasm,35,0,0,16,13,6,0,0,83,38,25,3,25,3,0.2
tket_bench,ising_model_13.qasm,694,165,529,529,0,0,0,82.5,1743,120,645,360,645,360,0.27
tket_bench,sf_276.qasm,336,0,64,233,57,34,12,0,778,336,16,0,16,0,0.9
tket_bench,C17_204.qasm,203,0,26,129,57,17,0,0,467,205,21,2,21,2,0.5
tket_bench,decod24-bdd_294.qasm,28,0,0,12,8,8,0,0,73,32,25,4,25,4,0.2
tket_bench,ex2_227.qasm,273,0,44,188,62,23,0,0,631,275,21,2,21,2,0.7
tket_bench,4gt11_84.qasm,7,0,0,4,2,1,0,0,18,9,22,2,22,2,0.3
tket_bench,pf1_20_before.qasm,160,80,80,80,0,0,0,40,760,120,721,561,721,561,0.11
tket_bench,4mod7-v1_96.qasm,70,0,4,41,20,9,0,0,164,72,22,2,22,2,0.3
tket_bench,decod24-v3_45.qasm,63,0,7,34,14,15,0,0,150,64,19,1,19,1,0.3
tket_bench,pf2_30_after.qasm,960,480,480,480,0,0,0,240,3360,780,6582,5502,6582,5502,0.82
tket_bench,pf2_10_after.qasm,320,160,160,160,0,0,0,80,1120,260,932,572,932,572,0.12
tket_bench,adr4_197.qasm,1498,0,402,1116,308,63,11,0,3439,1498,16,0,16,0,0.82
tket_bench,wim_266.qasm,427,0,45,305,46,17,59,0,986,427,29,6,29,6,0.11
tket_bench,qft_16.qasm,480,0,465,465,15,0,0,0,1232,240,16,0,16,0,0.15
tket_bench,pf1_40_before.qasm,320,160,160,160,0,0,0,80,1520,240,2631,2311,2631,2311,0.54
tket_bench,mod5d1_63.qasm,7,0,0,4,2,1,0,0,22,13,25,4,25,4,0.2
tket_bench,4gt11_82.qasm,7,0,0,4,2,1,0,0,27,18,52,17,52,17,0.3
tket_bench,4gt13_92.qasm,28,0,1,14,7,7,0,0,66,30,22,2,22,2,0.3
tket_bench,4gt4-v0_73.qasm,168,0,13,99,50,19,0,0,395,179,52,17,52,17,0.5
tket_bench,4gt4-v0_80.qasm,77,0,10,44,21,12,0,0,179,79,22,2,22,2,0.3
tket_bench,squar5_261.qasm,868,0,264,637,187,44,0,0,1993,869,19,1,19,1,0.26
tket_bench,mod5d2_64.qasm,21,0,0,10,2,8,1,0,53,25,28,6,28,6,0.3
tket_bench,alu-v1_29.qasm,14,0,0,7,5,2,0,0,37,17,24,3,24,3,0.2
tket_bench,pf4_30_after.qasm,4560,2280,2280,2280,0,0,0,1140,15600,3660,30906,25866,30906,25866,1.190
tket_bench,con1_216.qasm,413,0,90,307,59,30,17,0,954,415,23,3,23,3,0.12
tket_bench,qft_10.qasm,180,0,171,171,9,0,0,0,470,90,16,0,16,0,0.5
tket_bench,4mod7-v0_94.qasm,70,0,2,34,22,14,0,0,162,72,22,2,22,2,0.3
tket_bench,pf4_10_before.qasm,700,260,440,440,0,0,0,130,3600,600,1506,926,1506,926,0.46
tket_bench,rd53_251.qasm,560,0,87,399,120,23,18,0,1291,564,26,5,26,5,0.17
tket_bench,decod24-enable_126.qasm,147,0,13,80,49,18,0,0,338,149,16,0,16,0,0.4
tket_bench,mini_alu_305.qasm,70,0,2,37,26,7,0,0,173,77,31,7,31,7,0.3
tket_bench,cm42a_207.qasm,770,0,141,574,113,28,55,0,1776,771,23,3,23,3,0.26
tket_bench,dc2_222.qasm,4130,0,1671,3376,625,122,7,0,9462,4131,19,1,19,1,0.696
tket_bench,4gt10-v1_81.qasm,63,0,5,38,15,10,0,0,148,66,26,4,26,4,0.3
tket_bench,one-two-three-v1_99.qasm,56,0,3,30,17,9,0,0,132,59,26,4,26,4,0.3
tket_bench,alu-v0_26.qasm,35,0,0,16,12,7,0,0,84,38,24,3,24,3,0.3
tket_bench,rd53_138.qasm,56,0,2,32,17,7,0,0,132,60,34,10,34,10,0.3
tket_bench,rd53_135.qasm,126,0,3,68,43,15,0,0,296,134,39,12,39,12,0.4
tket_bench,ham15_107.qasm,3815,0,1116,2497,985,333,0,0,8763,3858,125,52,125,52,0.741
tket_bench,alu-v3_35.qasm,14,0,0,7,5,2,0,0,37,18,25,4,25,4,0.2
tket_bench,alu-v2_33.qasm,14,0,0,8,3,3,0,0,37,17,26,4,26,4,0.3
tket_bench,4gt13_90.qasm,42,0,3,26,9,7,0,0,107,53,52,17,52,17,0.3
tket_bench,mod8-10_178.qasm,147,0,25,85,39,23,0,0,342,152,19,1,19,1,0.4
tket_bench,pf2_20_before.qasm,280,120,160,160,0,0,0,60,1440,240,1193,913,1193,913,0.16
tket_bench,mod5mils_65.qasm,14,0,0,6,4,4,0,0,35,16,23,3,23,3,0.3
tket_bench,alu-v2_32.qasm,70,0,13,46,12,12,0,0,163,72,23,3,23,3,0.3
tket_bench,rd53_130.qasm,448,0,147,326,86,36,0,0,1043,448,16,0,16,0,0.14
tket_bench,4gt12-v0_88.qasm,84,0,11,44,26,14,0,0,194,86,22,2,22,2,0.3
tket_bench,4gt4-v0_72.qasm,112,0,12,66,29,17,0,0,258,113,19,1,19,1,0.4
tket_bench,4gt12-v0_86.qasm,105,0,11,69,28,8,0,0,251,116,52,17,52,17,0.4
tket_bench,pf4_30_before.qasm,2100,780,1320,1320,0,0,0,390,10800,1800,10636,8896,10636,8896,0.309
tket_bench,mod5adder_127.qasm,238,0,58,158,35,19,26,0,555,239,30,6,30,6,0.8
tket_bench,pf1_20_after.qasm,160,60,80,80,0,0,20,30,540,120,668,528,668,528,0.10
tket_bench,pf2_10_before.qasm,140,60,80,80,0,0,0,30,720,120,358,218,358,218,0.5
tket_bench,rd84_142.qasm,147,0,2,91,49,7,0,0,343,154,58,28,58,28,0.4
tket_bench,ham3_102.qasm,7,0,0,5,1,1,0,0,20,11,27,4,27,4,0.2
tket_bench,4mod5-v0_19.qasm,14,0,0,6,4,4,0,0,35,16,23,3,23,3,0.3
tket_bench,pf1_40_after.qasm,320,120,160,160,0,0,40,60,1080,240,2518,2238,2518,2238,0.57
tket_bench,mod8-10_177.qasm,189,0,53,119,42,28,0,0,440,196,23,3,23,3,0.6
tket_bench,ham7_104.qasm,133,0,27,92,34,7,0,0,320,149,55,16,55,16,0.4
tket_bench,majority_239.qasm,266,0,31,189,42,35,0,0,612,267,19,1,19,1,0.7
tket_bench,ex-1_166.qasm,7,0,0,4,2,1,0,0,19,9,16,0,16,0,0.2
tket_bench,0410184_169.qasm,77,0,5,49,27,1,0,0,211,104,42,12,42,12,0.3
tket_bench,cnt3-5_179.qasm,70,0,0,38,21,11,0,0,175,85,31,5,31,5,0.3
tket_bench,one-two-three-v3_101.qasm,28,0,0,16,5,7,0,0,70,32,29,6,29,6,0.3
tket_bench,mod10_176.qasm,77,0,11,42,23,12,0,0,178,78,19,1,19,1,0.3
tket_bench,pf2_40_before.qasm,560,240,320,320,0,0,0,120,2880,480,4363,3803,4363,3803,0.71
tket_bench,4gt13_91.qasm,42,0,0,20,10,12,0,0,103,49,47,14,47,14,0.3
tket_bench,pf4_20_before.qasm,1400,520,880,880,0,0,0,260,7200,1200,5021,3861,5021,3861,0.141
tket_bench,sqrt8_260.qasm,1309,0,319,898,88,44,279,0,3009,1314,53,19,53,19,0.70
tket_bench,decod24-v1_41.qasm,35,0,0,16,8,11,0,0,85,38,19,1,19,1,0.3
tket_bench,alu-v2_30.qasm,217,0,62,142,54,21,0,0,504,223,32,6,32,6,0.6
tket_bench,alu-v3_34.qasm,21,0,0,10,8,3,0,0,52,24,23,3,23,3,0.2
tket_bench,pf4_10_after.qasm,1520,760,760,760,0,0,0,380,5200,1220,4376,2696,4376,2696,0.163
tket_bench,sym9_146.qasm,140,0,2,84,49,7,0,0,328,148,61,29,61,29,0.4
tket_bench,pf2_20_after.qasm,640,320,320,320,0,0,0,160,2240,520,3107,2387,3107,2387,0.37
tket_bench,cm152a_212.qasm,532,0,52,384,128,20,0,0,1221,532,16,0,16,0,0.15
tket_bench,hwb5_53.qasm,574,0,192,400,139,35,0,0,1336,598,34,7,34,7,0.22
tket_bench,one-two-three-v0_97.qasm,126,0,29,77,38,11,0,0,290,128,22,2,22,2,0.4
tket_bench,alu-bdd_288.qasm,35,0,0,17,9,9,0,0,84,38,24,3,24,3,0.3
tket_bench,pf1_10_before.qasm,80,40,40,40,0,0,0,20,380,60,216,136,216,136,0.3
tket_bench,4gt4-v1_74.qasm,119,0,27,77,29,13,0,0,273,119,16,0,16,0,0.4
tket_bench,pm1_249.qasm,770,0,141,574,113,28,55,0,1776,771,23,3,23,3,0.26
tket_bench,sys6-v0_111.qasm,91,0,2,53,31,7,0,0,215,98,46,17,46,17,0.3
tket_bench,pf1_50_before.qasm,400,200,200,200,0,0,0,100,1900,300,4036,3636,4036,3636,0.92
tket_bench,C2H4_frz_P_sto3g.qasm,14112,14110,0,2,0,0,0,10420,607346,309068,125721,85922,120568,80769,65.790
tket_bench,C2H4_frz_JW_sto3g.qasm,14112,14110,0,2,0,0,0,49547,438540,312096,74885,56767,64205,46163,59.183
tket_bench,C2H4_cmplt_JW_sto3g.qasm,25344,25342,0,2,0,0,0,103334,868112,640768,145307,112959,122249,89988,214.331
tket_bench,C2H4_cmplt_BK_sto3g.qasm,25344,25342,0,2,0,0,0,27624,886796,488548,180953,128020,176762,122958,241.647
tket_bench,C2H4_frz_BK_sto3g.qasm,14112,14110,0,2,0,0,0,12287,474486,260656,98597,70059,97939,69121,64.768
tket_bench,C2H4_cmplt_P_sto3g.qasm,25344,25342,0,2,0,0,0,18264,1252484,636668,248910,167675,240291,159056,244.916
tket_bench,LiH_cmplt_JW_ccpvdz.qasm,11560,11558,0,2,0,0,0,88899,510820,407320,80848,65968,59077,44233,55.495
tket_bench,LiH_frz_JW_631g.qasm,684,682,0,2,0,0,0,3350,20630,14616,3684,2734,2774,1824,0.189
tket_bench,LiH_frz_P_631g.qasm,684,682,0,2,0,0,0,711,27892,13878,5338,3266,4918,2846,0.232
tket_bench,LiH_cmplt_P_sto3g.qasm,640,638,0,2,0,0,0,598,15130,7640,3763,2579,3409,2225,0.130
tket_bench,LiH_cmplt_BK_sto3g.qasm,640,638,0,2,0,0,0,690,16762,8680,3805,2637,3648,2466,0.144
tket_bench,LiH_cmplt_JW_631g.qasm,3240,3238,0,2,0,0,0,14148,98020,69144,16884,12612,13559,9319,3.522
tket_bench,LiH_cmplt_JW_sto3g.qasm,640,638,0,2,0,0,0,1415,13700,8064,2679,1787,2392,1514,0.125
tket_bench,LiH_frz_JW_sto3g.qasm,144,142,0,2,0,0,0,347,2850,1616,624,404,524,304,0.13
tket_bench,LiH_frz_BK_631g.qasm,684,682,0,2,0,0,0,868,21586,11344,4096,2548,3931,2382,0.203
tket_bench,LiH_frz_JW_ccpvdz.qasm,2380,2378,0,2,0,0,0,21286,110230,89080,17368,14210,11776,8617,2.808
tket_bench,LiH_cmplt_P_ccpvdz.qasm,11560,11558,0,2,0,0,0,9191,797080,401046,136844,84726,131875,79757,70.45
tket_bench,LiH_frz_BK_sto3g.qasm,144,142,0,2,0,0,0,136,2890,1442,730,451,707,424,0.14
tket_bench,LiH_cmplt_BK_631g.qasm,3240,3238,0,2,0,0,0,3995,99726,53450,20995,14289,19730,13099,3.727
tket_bench,LiH_frz_P_sto3g.qasm,144,142,0,2,0,0,0,156,2957,1448,763,481,653,371,0.14
tket_bench,LiH_frz_P_ccpvdz.qasm,2380,2378,0,2,0,0,0,2429,173452,86598,28102,16302,26774,14974,3.632
tket_bench,LiH_cmplt_BK_ccpvdz.qasm,11560,11558,0,2,0,0,0,12393,423646,230810,84583,57918,81500,54972,50.545
tket_bench,LiH_frz_BK_ccpvdz.qasm,2380,2378,0,2,0,0,0,2384,93532,49880,16360,10208,15940,9799,2.480
tket_bench,LiH_cmplt_P_631g.qasm,3240,3238,0,2,0,0,0,2703,133320,67270,26628,17494,25139,16005,3.942
tket_bench,H2O_cmplt_BK_sto3g.qasm,1000,998,0,2,0,0,0,1123,25238,13108,5670,3841,5350,3531,0.320
tket_bench,H2O_frz_P_631g.qasm,11008,11006,0,2,0,0,0,8110,475908,241664,97062,65711,93071,61720,40.869
tket_bench,H2O_frz_BK_sto3g.qasm,640,638,0,2,0,0,0,405,15624,8004,3652,2545,3642,2532,0.139
tket_bench,H2O_cmplt_JW_631g.qasm,17440,17438,0,2,0,0,0,69641,570570,414240,96245,73905,80844,58567,94.589
tket_bench,H2O_cmplt_BK_631g.qasm,17440,17438,0,2,0,0,0,17892,579412,317504,119244,84169,116980,82125,100.387
tket_bench,H2O_frz_P_sto3g.qasm,640,638,0,2,0,0,0,676,15288,7796,3994,2809,3503,2318,0.129
tket_bench,H2O_cmplt_P_sto3g.qasm,1000,998,0,2,0,0,0,1046,27467,14020,6790,4762,6022,3994,0.314
tket_bench,H2O_frz_BK_631g.qasm,11008,11006,0,2,0,0,0,12651,391132,216216,79766,56358,77699,54109,40.310
tket_bench,H2O_cmplt_P_631g.qasm,17440,17438,0,2,0,0,0,12464,807133,410000,162216,109534,156370,103688,111.569
tket_bench,H2O_frz_JW_631g.qasm,11008,11006,0,2,0,0,0,42359,343560,244992,58531,44353,49157,35039,36.912
tket_bench,H2O_frz_JW_sto3g.qasm,640,638,0,2,0,0,0,1411,13704,8064,2675,1783,2377,1499,0.123
tket_bench,H2O_cmplt_JW_sto3g.qasm,1000,998,0,2,0,0,0,2719,23210,14360,4373,3007,3766,2418,0.291
tket_bench,H4_cmplt_BK_ccpvdz.qasm,12960,12958,0,2,0,0,0,14404,505058,276768,96945,65747,94750,63493,66.351
tket_bench,H4_cmplt_BK_631g.qasm,1440,1438,0,2,0,0,0,1059,34950,17924,8212,5632,7928,5344,0.614
tket_bench,H4_cmplt_JW_ccpvdz.qasm,12960,12958,0,2,0,0,0,104736,595204,479136,93567,76911,67852,51229,74.503
tket_bench,H4_cmplt_P_ccpvdz.qasm,12960,12958,0,2,0,0,0,10272,938598,472132,159240,98038,153692,92490,93.368
tket_bench,H4_cmplt_JW_631g.qasm,1440,1438,0,2,0,0,0,4401,35972,23200,6587,4643,5603,3693,0.605
tket_bench,H4_cmplt_JW_sto3g.qasm,160,150,0,10,0,0,0,211,2820,1440,591,357,552,320,0.13
tket_bench,H4_cmplt_P_631g.qasm,1440,1438,0,2,0,0,0,1260,44174,22316,9838,6648,9126,5936,0.662
tket_bench,H4_cmplt_P_sto3g.qasm,160,150,0,10,0,0,0,170,2630,1316,753,503,634,384,0.13
tket_bench,H4_cmplt_BK_sto3g.qasm,160,150,0,10,0,0,0,173,2630,1316,721,485,617,381,0.13
tket_bench,CH2_cmplt_P_sto3g.qasm,1488,1486,0,2,0,0,0,1364,40198,20514,9830,6953,8988,6111,0.642
tket_bench,CH2_frz_P_sto3g.qasm,828,826,0,2,0,0,0,781,19532,9938,4969,3501,4475,3007,0.198
tket_bench,CH2_cmplt_JW_sto3g.qasm,1488,1486,0,2,0,0,0,3609,34280,21072,6457,4445,5725,3755,0.608
tket_bench,CH2_frz_BK_sto3g.qasm,828,826,0,2,0,0,0,644,19880,10228,4537,3108,4444,2991,0.216
tket_bench,CH2_frz_JW_sto3g.qasm,828,826,0,2,0,0,0,1635,17658,10344,3434,2296,3115,1997,0.192
tket_bench,CH2_cmplt_BK_sto3g.qasm,1488,1486,0,2,0,0,0,1565,37780,19574,8596,5952,8184,5497,0.671
tket_bench,H2_cmplt_P_ccpvdz.qasm,684,682,0,2,0,0,0,711,27892,13878,5338,3266,4918,2846,0.235
tket_bench,H2_cmplt_P_631g.qasm,84,82,0,2,0,0,0,93,1378,666,403,251,331,179,0.7
tket_bench,H2_cmplt_JW_ccpvtz.qasm,5940,5938,0,2,0,0,0,82946,394310,341280,57963,50245,36524,28806,22.69
tket_bench,H2_cmplt_BK_631g.qasm,84,82,0,2,0,0,0,76,1343,630,357,205,325,173,0.7
tket_bench,H2_cmplt_BK_ccpvtz.qasm,5940,5938,0,2,0,0,0,15181,305733,168986,49528,31029,46363,27823,17.764
tket_bench,H2_cmplt_JW_ccpvdz.qasm,684,682,0,2,0,0,0,3349,20630,14616,3684,2734,2779,1828,0.189
tket_bench,H2_cmplt_BK_ccpvdz.qasm,684,682,0,2,0,0,0,870,21586,11344,4096,2548,3926,2376,0.201
tket_bench,H2_cmplt_P_sto3g.qasm,12,4,0,8,0,0,0,8,92,38,24,12,16,4,0.1
tket_bench,H2_cmplt_JW_631g.qasm,84,82,0,2,0,0,0,147,1478,768,351,217,307,173,0.6
tket_bench,H2_cmplt_JW_sto3g.qasm,12,4,0,8,0,0,0,2,150,56,30,12,30,12,0.1
tket_bench,H2_cmplt_BK_sto3g.qasm,12,4,0,8,0,0,0,9,93,38,26,14,16,4,0.1
tket_bench,H2_cmplt_P_ccpvtz.qasm,5940,5938,0,2,0,0,0,6020,670762,335178,99847,55727,96657,52537,30.914
tket_bench,NH_cmplt_JW_631g.qasm,8400,8398,0,2,0,0,0,29849,248424,173264,42895,32031,36397,25587,20.255
tket_bench,NH_frz_BK_sto3g.qasm,360,358,0,2,0,0,0,222,8303,4178,1975,1321,1963,1308,0.52
tket_bench,NH_frz_JW_sto3g.qasm,360,358,0,2,0,0,0,695,7046,3896,1444,926,1303,791,0.45
